
screen	enum	game	default	boot	0	1	game,status
slot-mode	enum	5-slot	default	boot	0	3	2-slot,4-slot,5-slot,6-slot
slot1	enum	empty	default	boot	0	6	connectivity,layer,theme,wpm,modifiers,battery,empty
slot2	enum	layer	default	boot	0	6	connectivity,layer,theme,wpm,modifiers,battery,empty
slot3	enum	wpm	default	boot	0	6	connectivity,layer,theme,wpm,modifiers,battery,empty
slot4	enum	theme	default	boot	0	6	connectivity,layer,theme,wpm,modifiers,battery,empty
slot5	enum	connectivity	default	boot	0	6	connectivity,layer,theme,wpm,modifiers,battery,empty
slot6	enum	modifiers	default	boot	0	6	connectivity,layer,theme,wpm,modifiers,battery,empty
battery-slots	number	2	default	boot	1	3	-
rotate	enum	0	default	boot	0	3	0,90,180,270
mute	enum	off	stored	live	0	1	off,on
theme-primary	color	ffb897	default	live	0	16777215	-
theme-secondary	color	2121de	default	live	0	16777215	-
theme-bg	color	000000	default	live	0	16777215	-
theme-bg-darker	color	000000	default	live	0	16777215	-
theme	number	0	stored	live	0	10	-
game-bg	color	000000	default	live	0	16777215	-
game-wall	color	eaf000	stored	live	0	16777215	-
game-wall-fill	color	eaf000	stored	live	0	16777215	-
game-wall-flash	color	eaf000	stored	live	0	16777215	-
game-house	color	6d6dff	default	live	0	16777215	-
game-door	color	ffb8ff	default	live	0	16777215	-
game-pellet	color	ffb897	default	live	0	16777215	-
game-pac	color	2121de	stored	live	0	16777215	-
game-ghost-0	color	ff0000	default	live	0	16777215	-
game-ghost-1	color	ffb8ff	default	live	0	16777215	-
game-ghost-2	color	00ffff	default	live	0	16777215	-
game-ghost-3	color	ffb852	default	live	0	16777215	-
game-fright	color	2121de	default	live	0	16777215	-
splash-multi-0	color	000000	default	boot	0	16777215	-
splash-multi-1	color	2121de	default	boot	0	16777215	-
splash-multi-2	color	ffee00	default	boot	0	16777215	-
splash-multi-3	color	ff0000	default	boot	0	16777215	-
splash-logo	color	ffee00	default	boot	0	16777215	-
splash-created-by	color	ffb897	default	boot	0	16777215	-
splash-bg	color	000000	default	boot	0	16777215	-
battery-widget-num	color	ffee00	default	live	0	16777215	-
battery-widget-bg	color	000000	default	live	0	16777215	-
battery-widget-percentage	color	ffb897	default	live	0	16777215	-
battery-widget-text	color	ffb897	default	live	0	16777215	-
battery-num	color	ffee00	default	live	0	16777215	-
battery-bg	color	000000	default	live	0	16777215	-
battery-percentage	color	ffb897	default	live	0	16777215	-
battery-num-1	color	ffee00	default	live	0	16777215	-
battery-bg-1	color	000000	default	live	0	16777215	-
battery-percentage-1	color	ffb897	default	live	0	16777215	-
battery-num-2	color	ffee00	default	live	0	16777215	-
battery-bg-2	color	000000	default	live	0	16777215	-
battery-percentage-2	color	ffb897	default	live	0	16777215	-
frame	color	2121de	default	live	0	16777215	-
frame-1	color	101078	default	live	0	16777215	-
wpm-font	color	ffb897	default	live	0	16777215	-
wpm-font-1	color	ffee00	default	live	0	16777215	-
wpm-font-bg	color	000000	default	live	0	16777215	-
menu-bg	color	000000	default	live	0	16777215	-
modifier-selected	color	ffee00	default	live	0	16777215	-
modifier-unselected	color	2121de	default	live	0	16777215	-
modifier-bg	color	000000	default	live	0	16777215	-
symbol-selected	color	ffee00	default	live	0	16777215	-
symbol-unselected	color	2121de	default	live	0	16777215	-
symbol-bg	color	000000	default	live	0	16777215	-
theme-font-bg	color	000000	default	live	0	16777215	-
theme-font	color	ffb897	default	live	0	16777215	-
layer-font-bg	color	000000	default	live	0	16777215	-
layer-font	color	ffee00	default	live	0	16777215	-
theme-font-1	color	ffee00	default	live	0	16777215	-
logo-bg	color	000000	default	live	0	16777215	-
logo-font	color	ffee00	default	live	0	16777215	-
logo-accent	color	ffb897	default	live	0	16777215	-
bt-num	color	00ffff	default	live	0	16777215	-
bt-bg	color	000000	default	live	0	16777215	-
bt-status-ok	color	00e000	default	live	0	16777215	-
bt-status-not-ok	color	ff0000	default	live	0	16777215	-
bt-status-open	color	ffb852	default	live	0	16777215	-
bt-status-bg	color	000000	default	live	0	16777215	-
volume	number	80	default	live	0	100	-
bass-floor	number	0	default	live	0	4000	-
sample-rate	number	16000	default	boot	8000	48000	-
frame-interval	number	33	default	live	5	1000	-
splash-frames	number	50	default	boot	0	1000	-
splash-interval	number	50	default	boot	5	1000	-
logo-interval	number	50	default	boot	5	1000	-
wpm-slow	number	20	default	live	0	255	-
wpm-fast	number	60	default	live	0	255	-
theme-threshold	number	300	default	live	0	65535	-
mute-threshold	number	600	default	live	0	65535	-
end
uart:~$ 
